/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 2.83
 -- left : 8.92
 -- right : 15.84
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 4.22
 -- right : 0.29
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.19
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.07
 -- left : -4.77
 -- right : -0.06
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.44
 -- left : 3.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.95
 -- left : -19.92
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -6.27
 -- left : 0.00
 -- right : 3.05
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -5.28
 -- left : -5.22
 -- right : 1.15
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.54
 -- left : -5.47
 -- right : 2.24
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -5.26
 -- left : -7.35
 -- right : 2.46
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.72
 -- left : 4.70
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.14
 -- left : 1.27
 -- right : 3.46
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -1.74
 -- left : -2.09
 -- right : 13.30
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -8.39
 -- left : -22.08
 -- right : 3.75
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -4.73
 -- left : -4.95
 -- right : 1.15
 -- None : 0.00

('left', 'green', 'forward', 'right')
