/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None)
 -- forward : -7.48
 -- left : -6.54
 -- right : 11.44
 -- None : 0.00

('green', None, 'forward', 'right')
 -- forward : 2.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None)
 -- forward : 4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None)
 -- forward : 14.16
 -- left : 2.82
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 2.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -8.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left')
 -- forward : -8.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'right')
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'forward')
 -- forward : 2.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None)
 -- forward : -31.93
 -- left : -36.19
 -- right : -19.38
 -- None : 14.78

('green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.35
 -- None : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'right')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'forward')
 -- forward : 2.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', None)
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left')
 -- forward : -31.26
 -- left : -32.08
 -- right : 2.42
 -- None : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', None)
 -- forward : -32.30
 -- left : -32.39
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None)
 -- forward : -36.45
 -- left : -30.24
 -- right : 5.81
 -- None : 0.00

('red', None, 'left', None)
 -- forward : -4.46
 -- left : -8.52
 -- right : -0.11
 -- None : 15.56

('red', None, 'left', 'forward')
 -- forward : -8.47
 -- left : -8.20
 -- right : 3.01
 -- None : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -31.36
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left')
 -- forward : -6.27
 -- left : -7.08
 -- right : 5.51
 -- None : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('green', None, 'right', None)
 -- forward : 0.00
 -- left : 2.81
 -- right : 1.40
 -- None : 0.00

('red', None, None, 'left')
 -- forward : -1.97
 -- left : 12.78
 -- right : 31.95
 -- None : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'left')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right')
 -- forward : -5.02
 -- left : -35.25
 -- right : 9.53
 -- None : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward')
 -- forward : -32.42
 -- left : -31.52
 -- right : -16.44
 -- None : 1.11

('green', None, 'forward', None)
 -- forward : 18.74
 -- left : 6.16
 -- right : 4.52
 -- None : 0.00

('red', 'left', 'right', None)
 -- forward : -7.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.13
 -- None : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -32.09
 -- left : -31.33
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -32.73
 -- left : -31.91
 -- right : -16.71
 -- None : 0.00

('green', 'forward', None, 'forward')
 -- forward : 3.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward')
 -- forward : -8.00
 -- left : -7.33
 -- right : -0.03
 -- None : 2.97

('green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -16.02
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'right')
 -- forward : -8.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -8.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'forward')
 -- forward : -8.30
 -- left : -9.84
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'right')
 -- forward : -7.79
 -- left : -31.31
 -- right : 1.27
 -- None : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 2.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None)
 -- forward : 15.23
 -- left : 0.00
 -- right : 3.99
 -- None : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'right')
 -- forward : 2.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', None)
 -- forward : -7.66
 -- left : -8.76
 -- right : -0.11
 -- None : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', None)
 -- forward : -32.00
 -- left : -31.48
 -- right : 3.16
 -- None : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -32.47
 -- left : -31.68
 -- right : 0.70
 -- None : 0.00

('green', None, None, 'forward')
 -- forward : 8.69
 -- left : -18.95
 -- right : 13.31
 -- None : 0.00

('red', 'right', 'right', 'left')
 -- forward : -8.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.91
 -- None : 0.00

('green', 'forward', 'left', None)
 -- forward : 1.75
 -- left : 2.74
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'right')
 -- forward : -0.51
 -- left : -18.50
 -- right : 1.51
 -- None : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, None)
 -- forward : 5.88
 -- left : 1.10
 -- right : 20.02
 -- None : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -32.29
 -- right : -16.45
 -- None : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -32.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'left')
 -- forward : 4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward')
 -- forward : 0.28
 -- left : 0.32
 -- right : 17.95
 -- None : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.16
 -- None : 0.00

('red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right')
 -- forward : -32.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('green', None, None, 'left')
 -- forward : 26.68
 -- left : 15.27
 -- right : 13.26
 -- None : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -31.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', None)
 -- forward : -7.99
 -- left : -8.21
 -- right : 0.98
 -- None : 0.00

('green', 'left', 'forward', None)
 -- forward : 9.60
 -- left : 4.35
 -- right : 3.31
 -- None : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : -0.01
 -- left : 0.15
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', None)
 -- forward : -31.44
 -- left : -31.99
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'right')
 -- forward : -31.51
 -- left : -32.51
 -- right : -15.64
 -- None : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'left')
 -- forward : 3.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None)
 -- forward : -7.81
 -- left : -7.74
 -- right : 5.57
 -- None : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21
 -- None : 0.00

('red', None, 'left', 'left')
 -- forward : -7.27
 -- left : -8.22
 -- right : 5.28
 -- None : 0.00

('red', None, None, None)
 -- forward : 26.19
 -- left : 14.45
 -- right : 53.03
 -- None : 0.00

('green', 'left', None, 'left')
 -- forward : 7.23
 -- left : 2.26
 -- right : 1.10
 -- None : 0.00

('red', 'left', 'forward', None)
 -- forward : -38.15
 -- left : -34.01
 -- right : -15.26
 -- None : 8.98

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -32.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'right')
 -- forward : -8.32
 -- left : -31.34
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left')
 -- forward : -7.49
 -- left : -8.69
 -- right : 0.11
 -- None : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -31.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, None)
 -- forward : 20.90
 -- left : 23.87
 -- right : 38.80
 -- None : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -15.37
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -31.37
 -- left : -32.50
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None)
 -- forward : 2.09
 -- left : -0.15
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -8.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'right')
 -- forward : -8.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', None)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left')
 -- forward : -32.25
 -- left : -32.26
 -- right : -15.93
 -- None : 4.75

