/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.24
 -- left : -19.19
 -- right : 0.57
 -- None : -4.80

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.29
 -- left : -18.45
 -- right : 0.53
 -- None : -2.86

('left', 'red', None, 'forward', 'left')
 -- forward : -39.81
 -- left : -40.63
 -- right : -19.16
 -- None : 2.07

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.77
 -- left : 0.57
 -- right : 0.00
 -- None : 0.02

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.16
 -- left : 2.31
 -- right : 0.82
 -- None : -4.67

('left', 'red', 'right', None, 'left')
 -- forward : -10.14
 -- left : -9.64
 -- right : 1.49
 -- None : 1.80

('left', 'red', 'forward', 'right', 'right')
 -- forward : -30.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -17.86
 -- right : 0.92
 -- None : -4.93

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.28
 -- left : -19.92
 -- right : 0.00
 -- None : 1.37

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.33
 -- left : -7.43
 -- right : 0.28
 -- None : 1.86

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -19.90
 -- right : 0.00
 -- None : 2.06

('forward', 'red', None, 'left', None)
 -- forward : -9.94
 -- left : -10.13
 -- right : 0.56
 -- None : 1.74

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.83
 -- left : 0.00
 -- right : 0.12
 -- None : 1.83

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -37.51
 -- left : 0.00
 -- right : -15.22
 -- None : 1.79

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.81
 -- left : 1.48
 -- right : 0.00
 -- None : 0.47

('right', 'red', 'forward', None, 'left')
 -- forward : -39.89
 -- left : -36.93
 -- right : 1.23
 -- None : 2.21

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.82
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.32
 -- left : 1.93
 -- right : 0.44
 -- None : 0.81

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 1.74

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.55
 -- left : -15.37
 -- right : 0.00
 -- None : -3.46

('forward', 'red', 'forward', 'right', None)
 -- forward : -38.70
 -- left : -34.87
 -- right : 0.35
 -- None : 2.17

('right', 'red', None, 'right', 'forward')
 -- forward : -8.69
 -- left : -10.07
 -- right : 1.29
 -- None : 1.49

('right', 'red', 'forward', 'right', None)
 -- forward : -29.79
 -- left : 0.00
 -- right : 1.15
 -- None : 1.52

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.89
 -- left : 0.00
 -- right : 2.04
 -- None : 1.10

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.26
 -- left : -40.20
 -- right : 0.15
 -- None : 1.78

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.81
 -- left : -4.85
 -- right : 0.64
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.29
 -- left : -10.48
 -- right : 1.49
 -- None : -4.25

('left', 'red', 'left', None, 'forward')
 -- forward : -9.99
 -- left : -10.48
 -- right : 0.51
 -- None : 1.87

('right', 'red', None, 'right', 'left')
 -- forward : -9.38
 -- left : -9.38
 -- right : 2.01
 -- None : 0.99

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.48
 -- left : -29.90
 -- right : 0.44
 -- None : 1.81

('forward', 'red', 'right', None, 'left')
