/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None)
 -- forward : -6.43
 -- left : -8.06
 -- right : 6.37
 -- None : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 5.32
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -4.71
 -- left : -5.16
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left')
 -- forward : -5.22
 -- left : -5.42
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'forward')
 -- forward : 2.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None)
 -- forward : -20.44
 -- left : -34.70
 -- right : -10.07
 -- None : 5.75

('green', 'forward', 'forward', None)
 -- forward : 4.99
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'left')
 -- forward : -0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.86
 -- left : -9.93
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left')
 -- forward : -30.01
 -- left : -19.91
 -- right : 2.40
 -- None : 0.00

('red', 'right', 'forward', None)
 -- forward : -19.77
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None)
 -- forward : -19.81
 -- left : -30.21
 -- right : 3.12
 -- None : 0.00

('red', None, 'left', None)
 -- forward : -4.08
 -- left : -4.55
 -- right : 12.32
 -- None : 0.00

('red', None, 'left', 'forward')
 -- forward : -7.80
 -- left : -7.54
 -- right : 0.48
 -- None : 0.00

('red', 'forward', None, 'forward')
 -- forward : -34.68
 -- left : -19.63
 -- right : 0.33
 -- None : 0.00

('red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.12
 -- right : 0.87
 -- None : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None)
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left')
 -- forward : -2.94
 -- left : -2.19
 -- right : 20.17
 -- None : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('green', None, 'right', 'left')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right')
 -- forward : -4.53
 -- left : 0.00
 -- right : 5.32
 -- None : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.91
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'right')
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None)
 -- forward : 6.76
 -- left : 1.77
 -- right : 4.72
 -- None : 0.00

('red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None)
 -- forward : 1.51
 -- left : 0.75
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.23
 -- left : -10.03
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward')
 -- forward : -4.69
 -- left : -5.23
 -- right : 0.45
 -- None : 0.00

('green', 'left', None, 'right')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'right')
 -- forward : -5.14
 -- left : -19.65
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'forward')
 -- forward : -5.28
 -- left : -5.34
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward')
 -- forward : -19.92
 -- left : -19.73
 -- right : -9.77
 -- None : 0.00

('green', None, 'forward', None)
 -- forward : 10.49
 -- left : 3.28
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None)
 -- forward : 7.37
 -- left : 1.28
 -- right : 3.82
 -- None : 0.00

('green', None, 'right', 'right')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('green', 'right', None, 'forward')
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', None)
 -- forward : -29.54
 -- left : -20.13
 -- right : 2.71
 -- None : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -19.61
 -- left : -19.87
 -- right : 0.92
 -- None : 0.00

('green', None, None, 'forward')
 -- forward : 8.66
 -- left : -13.69
 -- right : 2.24
 -- None : 0.00

('red', 'forward', 'right', None)
 -- forward : -20.07
 -- left : -20.13
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.59
 -- left : 0.29
 -- right : 2.71
 -- None : 0.00

('green', None, None, 'right')
 -- forward : 4.51
 -- left : -8.79
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, None)
 -- forward : 0.69
 -- left : 0.00
 -- right : 6.52
 -- None : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('red', None, None, 'forward')
 -- forward : -6.64
 -- left : -3.99
 -- right : 10.19
 -- None : 0.00

('red', None, 'right', 'forward')
 -- forward : -5.24
 -- left : -4.80
 -- right : 0.20
 -- None : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('green', 'forward', None, 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'left')
 -- forward : -4.95
 -- left : 0.00
 -- right : 3.76
 -- None : 0.00

('green', None, None, 'left')
 -- forward : 9.23
 -- left : 3.82
 -- right : 13.62
 -- None : 0.00

('red', 'left', 'left', None)
 -- forward : -4.70
 -- left : -4.67
 -- right : 1.32
 -- None : 0.00

('green', 'left', 'forward', None)
 -- forward : -0.12
 -- left : 2.87
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'left')
 -- forward : 0.27
 -- left : 0.32
 -- right : 0.66
 -- None : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -4.60
 -- left : -4.74
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left')
 -- forward : -34.42
 -- left : -19.58
 -- right : -10.11
 -- None : 2.42

('red', 'forward', 'forward', None)
 -- forward : -20.19
 -- left : -20.37
 -- right : -9.77
 -- None : 4.83

('red', None, 'forward', 'right')
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None)
 -- forward : -4.87
 -- left : -5.04
 -- right : 5.45
 -- None : 0.00

('green', 'forward', 'left', None)
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left')
 -- forward : -7.31
 -- left : -4.87
 -- right : 0.28
 -- None : 0.00

('red', None, None, None)
 -- forward : 2.73
 -- left : -8.21
 -- right : 38.74
 -- None : 0.00

('green', 'left', None, 'left')
 -- forward : 2.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None)
 -- forward : -28.66
 -- left : -29.52
 -- right : -13.33
 -- None : 3.27

('green', 'left', None, 'forward')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -20.20
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'left')
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'right')
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left')
 -- forward : -5.46
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, None)
 -- forward : 10.39
 -- left : 25.11
 -- right : 14.90
 -- None : 0.00

('green', None, 'left', 'right')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -4.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 1.79
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'left')
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None)
 -- forward : -4.74
 -- left : -4.71
 -- right : 2.13
 -- None : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -20.23
 -- left : -19.71
 -- right : -9.72
 -- None : 0.00

