/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'left')
 -- forward : -10.68
 -- left : -7.72
 -- right : 4.95
 -- None : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None)
 -- forward : -1.69
 -- left : -9.08
 -- right : 11.87
 -- None : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None)
 -- forward : -0.09
 -- left : 8.67
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None)
 -- forward : 4.12
 -- left : 12.68
 -- right : 3.59
 -- None : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -9.88
 -- left : -8.65
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'left')
 -- forward : -9.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'forward')
 -- forward : 4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None)
 -- forward : -40.82
 -- left : -35.61
 -- right : -16.67
 -- None : 10.66

('green', 'forward', 'forward', None)
 -- forward : 0.32
 -- left : 0.00
 -- right : 5.38
 -- None : 0.00

('green', 'left', 'right', 'left')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'forward')
 -- forward : 2.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 1.01
 -- right : 4.44
 -- None : 0.00

('red', 'forward', None, 'left')
 -- forward : -35.39
 -- left : -36.16
 -- right : 4.19
 -- None : 0.00

('red', 'right', 'forward', None)
 -- forward : -35.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None)
 -- forward : -38.72
 -- left : -38.13
 -- right : 4.12
 -- None : 0.00

('red', None, 'left', None)
 -- forward : -10.60
 -- left : 0.43
 -- right : 15.06
 -- None : 0.00

('red', None, 'left', 'forward')
 -- forward : -10.24
 -- left : -9.44
 -- right : 1.93
 -- None : 0.00

('red', 'forward', None, 'forward')
 -- forward : -35.79
 -- left : -36.06
 -- right : 2.97
 -- None : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -18.28
 -- None : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.21
 -- right : 3.05
 -- None : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None)
 -- forward : 0.00
 -- left : 7.83
 -- right : 1.18
 -- None : 0.00

('red', None, None, 'left')
 -- forward : 23.30
 -- left : 26.09
 -- right : 45.26
 -- None : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'right')
 -- forward : -0.04
 -- left : -17.69
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'right')
 -- forward : -10.79
 -- left : -39.51
 -- right : 1.95
 -- None : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'forward')
 -- forward : -35.77
 -- left : -35.26
 -- right : -18.45
 -- None : 0.00

('green', None, 'forward', None)
 -- forward : 1.56
 -- left : 13.18
 -- right : 10.74
 -- None : 0.00

('red', 'left', 'right', None)
 -- forward : -9.50
 -- left : -9.47
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.12
 -- None : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.44
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('red', 'left', None, 'forward')
 -- forward : -8.32
 -- left : 0.00
 -- right : 2.77
 -- None : 0.00

('green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.00
 -- None : 0.00

('red', None, 'right', 'right')
 -- forward : -9.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'forward')
 -- forward : -8.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'right')
 -- forward : -8.86
 -- left : -35.62
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None)
 -- forward : 12.25
 -- left : 6.85
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'right')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', None)
 -- forward : -8.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'forward')
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', None)
 -- forward : -36.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -36.34
 -- left : -35.47
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward')
 -- forward : 6.06
 -- left : -17.68
 -- right : 18.03
 -- None : 0.00

('red', 'right', 'right', 'left')
 -- forward : -9.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None)
 -- forward : -35.49
 -- left : -36.10
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.67
 -- None : 0.00

('green', None, None, 'right')
 -- forward : 3.95
 -- left : -13.32
 -- right : 11.76
 -- None : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, None)
 -- forward : 1.19
 -- left : 14.34
 -- right : -0.34
 -- None : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -35.76
 -- left : -36.17
 -- right : -18.60
 -- None : 1.79

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'left')
 -- forward : 3.18
 -- left : 0.00
 -- right : 2.29
 -- None : 0.00

('red', 'right', None, 'right')
 -- forward : -8.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward')
 -- forward : 1.42
 -- left : -4.72
 -- right : 15.95
 -- None : 0.00

('red', None, 'right', 'forward')
 -- forward : -8.60
 -- left : -9.05
 -- right : 4.10
 -- None : 0.00

('red', None, 'left', 'right')
 -- forward : -9.40
 -- left : -39.40
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right')
 -- forward : 3.86
 -- left : -17.49
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'right')
 -- forward : -36.06
 -- left : -35.83
 -- right : 2.51
 -- None : 0.00

('red', None, 'right', 'left')
 -- forward : -9.17
 -- left : -8.12
 -- right : 0.90
 -- None : 0.00

('green', None, None, 'left')
 -- forward : 10.59
 -- left : 27.43
 -- right : 12.23
 -- None : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -36.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', None)
 -- forward : -8.70
 -- left : -7.72
 -- right : 1.60
 -- None : 0.00

('green', 'left', 'forward', None)
 -- forward : 7.20
 -- left : 10.49
 -- right : 1.55
 -- None : 0.00

('green', None, 'left', 'left')
 -- forward : 3.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 3.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', None)
 -- forward : -36.17
 -- left : -35.84
 -- right : -17.26
 -- None : 0.00

('red', None, 'forward', 'right')
 -- forward : -35.37
 -- left : -35.99
 -- right : -18.00
 -- None : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.65
 -- None : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None)
 -- forward : -8.82
 -- left : -8.59
 -- right : 0.94
 -- None : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -9.62
 -- right : 3.30
 -- None : 0.00

('red', None, None, None)
 -- forward : 38.70
 -- left : 23.40
 -- right : 53.92
 -- None : 0.00

('green', 'left', None, 'left')
 -- forward : 3.72
 -- left : 1.27
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None)
 -- forward : -36.15
 -- left : -40.21
