/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- forward : 60.89
 -- left : 43.99
 -- right : 79.92
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 21.85
 -- left : -14.86
 -- right : 8.99
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 17.07
 -- left : -16.90
 -- right : 1.30
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -33.07
 -- left : -18.24
 -- right : 27.97
 -- None : 77.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 14.76
 -- left : 6.20
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 103.67
 -- left : 77.66
 -- right : 79.07
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -0.08
 -- left : -2.05
 -- right : 27.76
 -- None : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -29.88
 -- left : -29.90
 -- right : -10.04
 -- None : 1.53

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 19.95
 -- left : -9.88
 -- right : 3.45
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.20
 -- left : -29.48
 -- right : -10.40
 -- None : 6.13

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.05
 -- left : -2.78
 -- right : 6.62
 -- None : 23.30

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.71
 -- left : -29.86
 -- right : 10.14
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 81.30
 -- left : 58.28
 -- right : 103.78
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.23
 -- left : -20.22
 -- right : 3.82
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.48
 -- left : -19.06
 -- right : 2.02
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -36.53
 -- left : -37.47
 -- right : -17.96
 -- None : 15.92

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 4.81
 -- left : 8.22
 -- right : 28.51
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 4.11
 -- left : -0.27
 -- right : 79.38
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 5.59
 -- left : -8.79
 -- right : 0.67
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 25.82
 -- left : 13.41
 -- right : 39.17
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 52.55
 -- left : 43.90
 -- right : 81.30
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 21.74
 -- left : -14.42
 -- right : 5.26
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.28
 -- left : -34.91
 -- right : 1.29
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.34
 -- left : -35.05
 -- right : 9.78
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 12.08
 -- left : -2.36
 -- right : 47.19
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -35.03
 -- left : -24.11
 -- right : 24.57
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 13.44
 -- left : 2.44
 -- right : 8.15
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -12.33
 -- left : -30.61
 -- right : 32.27
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -9.16
 -- right : 5.98
