/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.20
 -- left : -7.05
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 30.44
 -- left : -10.49
 -- right : 6.55
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.36
 -- left : 4.46
 -- right : 0.70
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.99
 -- left : -8.14
 -- right : 1.55
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.18
 -- left : 0.00
 -- right : 2.67
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 24.75
 -- left : 24.71
 -- right : 71.58
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.83
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.61
 -- left : -11.59
 -- right : 4.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -1.89
 -- left : -2.55
 -- right : 1.58
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.03
 -- left : -2.63
 -- right : 1.71
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 10.13
 -- left : 29.96
 -- right : 8.13
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -6.89
 -- left : -27.74
 -- right : 5.01
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -2.99
 -- left : -3.14
 -- right : 4.80
 -- None : 36.86

('right', 'red', 'right', None)
 -- forward : -3.89
 -- left : -2.53
 -- right : 6.06
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.40
 -- left : -7.29
 -- right : 18.33
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -3.29
 -- left : -12.89
 -- right : 17.84
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.31
 -- left : -10.24
 -- right : 1.69
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 3.70
 -- left : 3.90
 -- right : 11.56
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.46
 -- left : 0.00
 -- right : 2.49
 -- None : 0.00

('right', 'red', None, None)
 -- forward : 16.29
 -- left : 17.56
 -- right : 77.45
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -8.16
 -- left : 0.00
 -- right : 1.89
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -2.14
 -- left : -1.75
 -- right : 1.29
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -5.45
 -- left : -2.24
 -- right : 34.66
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.40
 -- left : 7.09
 -- right : 0.85
 -- None : 0.00

('left', 'red', 'left', None)
 -- forward : -11.01
 -- left : -16.60
 -- right : 10.98
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.02
 -- left : -1.99
 -- right : 0.13
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.69
 -- left : 0.32
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.40
 -- left : -2.00
 -- right : 2.84
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.31
 -- left : -14.96
 -- right : 13.88
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.65
 -- left : 3.31
 -- right : 0.94
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.96
 -- left : 0.18
 -- right : 0.36
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 70.84
 -- left : 30.26
 -- right : 31.01
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.01
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- left : 0.11
 -- right : 3.47
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.24
 -- left : -11.39
 -- right : 0.51
 -- None : 5.74

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -15.80
 -- right : 2.07
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -9.39
 -- left : -22.09
 -- right : -3.86
 -- None : 4.75

('left', 'red', 'forward', 'right')
 -- forward : -18.72
 -- left : -3.94
 -- right : -3.69
 -- None : 2.01

('left', 'green', 'forward', 'right')
 -- forward : 1.61
 -- left : -1.88
 -- right : 0.24
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -15.69
 -- left : -7.46
 -- right : -3.72
 -- None : 4.15

('forward', 'green', 'forward', 'right')
 -- forward : 3.45
 -- left : -1.92
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 5.67
 -- left : 33.44
 -- right : 8.77
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -6.54
 -- left : -6.89
 -- right : 17.77
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -7.12
 -- left : -3.70
 -- right : 1.96
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 24.91
 -- left : 5.08
 -- right : 5.07
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -3.81
 -- left : -0.36
 -- right : 31.59
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 5.01
 -- left : -9.73
 -- right : 0.17
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.07
 -- left : -7.70
 -- right : 3.29
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.54
 -- left : -1.95
 -- right : 1.16
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- left : -6.58
 -- right : 2.82
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -7.72
 -- left : -17.70
 -- right : -6.55
 -- None : 1.79

('forward', 'red', 'left', 'right')
 -- forward : -4.05
 -- left : -10.84
 -- right : -0.00
 -- None : 1.72

('left', 'red', 'forward', None)
 -- forward : -34.37
 -- left : -35.36
 -- right : -14.97
 -- None : 17.66

('right', 'green', 'right', 'left')
 -- forward : -0.05
 -- left : 1.34
 -- right : 0.16
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -2.51
 -- left : -5.15
 -- right : 35.53
 -- None : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.05
 -- left : -6.46
 -- right : 1.02
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.93
 -- left : -5.50
 -- right : 1.95
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -6.16
 -- left : -5.64
 -- right : -0.01
 -- None : 6.00

('left', 'green', None, 'forward')
 -- forward : 1.29
 -- left : -10.83
 -- right : 8.26
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -3.46
 -- left : -16.89
 -- right : 10.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 4.44
 -- left : -3.99
 -- right : 0.13
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 3.75
 -- left : 1.25
 -- right : 19.13
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -17.83
 -- left : -5.11
 -- right : -3.71
 -- None : 2.52

('right', 'red', 'forward', 'left')
 -- forward : -13.07
