/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 0.45
 -- left : -18.46
 -- right : 0.53
 -- None : -4.44

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.35
 -- left : -15.26
 -- right : 0.99
 -- None : -2.08

('left', 'red', None, 'forward', 'left')
 -- forward : -39.43
 -- left : -39.90
 -- right : -19.95
 -- None : 2.17

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.08
 -- left : 0.45
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.44
 -- left : 1.47
 -- right : 0.46
 -- None : -5.13

('left', 'red', 'right', None, 'left')
 -- forward : -9.72
 -- left : -9.62
 -- right : 0.36
 -- None : 2.48

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.76
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.42
 -- left : -19.95
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.65
 -- left : -10.28
 -- right : 0.43
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.21
 -- left : -19.88
 -- right : -17.47
 -- None : 0.92

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.10
 -- left : -4.86
 -- right : 0.39
 -- None : 2.28

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.46
 -- left : -20.20
 -- right : 1.85
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.84
 -- left : -10.34
 -- right : 1.02
 -- None : 1.52

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.93
 -- left : -19.77
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.24
 -- left : -4.86
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.32
 -- left : -35.21
 -- right : -9.72
 -- None : 1.80

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.90
 -- right : 1.61
 -- None : 0.86

('right', 'red', 'forward', None, 'left')
 -- forward : -39.66
 -- left : -40.28
 -- right : 1.24
 -- None : 1.83

('right', 'green', None, 'right', 'right')
 -- forward : -0.20
 -- left : -10.12
 -- right : 1.55
 -- None : -2.12

('left', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- left : 1.76
 -- right : 0.61
 -- None : 0.70

('right', 'red', 'left', 'left', None)
 -- forward : -9.10
 -- left : -10.25
 -- right : 2.35
 -- None : 1.64

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -30.42
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.64
 -- left : -39.21
 -- right : 1.01
 -- None : 2.13

('right', 'red', None, 'right', 'forward')
 -- forward : -8.32
 -- left : -9.82
 -- right : 1.73
 -- None : 0.82

('right', 'red', 'forward', 'right', None)
 -- forward : -37.29
 -- left : -35.40
 -- right : 1.68
 -- None : 1.08

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- left : 1.01
 -- right : 2.22
 -- None : 0.87

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.71
 -- left : -39.63
 -- right : 0.60
 -- None : 1.84

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.11
 -- left : -7.24
 -- right : 0.75
 -- None : 1.36

('right', 'green', None, 'left', 'right')
 -- forward : 0.22
 -- left : -17.52
 -- right : 2.23
 -- None : -4.75

('left', 'red', 'left', None, 'forward')
 -- forward : -10.45
 -- left : -10.33
 -- right : 0.85
 -- None : 1.13

('right', 'red', None, 'right', 'left')
 -- forward : -9.74
 -- left : -9.72
 -- right : 2.14
 -- None : 1.04

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.59
 -- left : -30.57
 -- right : 1.07
 -- None : 1.70

('forward', 'red', 'right', None, 'left')
 -- forward : -9.83
 -- left : -9.95
 -- right : 0.61
 -- None : 1.85

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.27
 -- left : 1.54
 -- right : 0.12
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -9.37
 -- left : -19.51
 -- right : 0.91
 -- None : 1.52

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.65
 -- left : -35.26
 -- right : -10.35
 -- None : 1.48

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.62
 -- left : -14.99
 -- right : 0.00
 -- None : -2.28

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.91
 -- left : -39.60
 -- right : -19.69
 -- None : 2.36

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.00
 -- left : -14.97
 -- right : 0.00
 -- None : -4.69

('left', 'red', None, 'forward', None)
 -- forward : -39.92
 -- left : -39.15
 -- right : -20.21
 -- None : 1.41

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.98
 -- left : -20.16
 -- right : 2.04
 -- None : -5.15

('right', 'green', 'right', None, 'forward')
 -- forward : 0.09
 -- left : -19.62
 -- right : 2.20
 -- None : -4.66

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.38
 -- left : -15.05
 -- right : 1.33
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 1.47
 -- None : -2.81

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.93
 -- left : -9.77
 -- right : 0.31
 -- None : 1.52

('left', 'red', 'forward', None, 'right')
 -- forward : -38.52
 -- left : -38.94
 -- right : 1.07
 -- None : 1.29

('left', 'red', 'left', 'right', None)
 -- forward : -9.78
 -- left : -10.15
 -- right : 0.98
 -- None : 1.41

('right', 'green', None, None, 'forward')
 -- forward : 0.50
 -- left : -20.48
 -- right : 2.08
 -- None : -5.49

('forward', 'green', 'right', None, 'left')
 -- forward : 1.66
 -- left : 0.78
 -- right : 0.51
 -- None : 0.46

('left', 'green', None, 'right', None)
 -- forward : 0.63
 -- left : 1.39
 -- right : 0.97
 -- None : -4.82

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.16
 -- left : 0.00
 -- right : 0.34
 -- None : -4.36

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.17
 -- left : -9.03
 -- right : 0.23
 -- None : 1.99

('left', 'red', 'forward', None, 'left')
 -- forward : -40.46
 -- left : -40.45
 -- right : 0.75
 -- None : 2.35

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.41
 -- left : 0.00
 -- right : 1.03
 -- None : 1.91

('right', 'red', None, 'left', 'right')
 -- forward : -8.24
 -- left : -35.17
 -- right : 1.91
 -- None : 1.33

('left', 'red', 'right', None, 'right')
 -- forward : -7.30
 -- left : -39.23
 -- right : 0.64
 -- None : 1.47

('forward', 'red', None, None, None)
 -- forward : -9.97
 -- left : -10.33
 -- right : 0.20
 -- None : 2.31

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.11
 -- left : 0.00
 -- right : -14.58
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.13
 -- right : 1.05
 -- None : -3.65

('right', 'red', None, 'left', 'left')
 -- forward : -10.14
 -- left : -10.53
 -- right : 1.77
 -- None : 1.32

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.93
 -- left : -40.03
 -- right : -20.27
 -- None : 2.16

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.07
 -- left : -19.72
 -- right : 0.00
 -- None : 2.30

('left', 'red', 'forward', 'right', None)
 -- forward : -37.97
 -- left : -37.90
 -- right : 0.28
 -- None : 2.15

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -38.01
 -- left : -39.22
 -- right : 0.45
 -- None : 2.79

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.73
 -- left : -30.17
 -- right : 1.02
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.89
 -- left : 2.58
 -- right : 0.89
 -- None : 0.93

('right', 'red', 'forward', 'left', None)
 -- forward : -39.81
 -- left : -40.45
 -- right : 1.46
 -- None : 1.13

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.87
 -- left : -19.03
 -- right : 0.87
 -- None : -4.57

('left', 'green', 'left', None, None)
 -- forward : 0.59
 -- left : 1.38
 -- right : 0.91
 -- None : -5.37

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -7.47
 -- right : 1.23
 -- None : 2.26

('left', 'red', 'right', 'left', None)
 -- forward : -9.79
 -- left : -10.18
 -- right : 0.90
 -- None : 2.01

('right', 'red', None, None, 'left')
 -- forward : -9.53
 -- left : -10.10
 -- right : 2.22
 -- None : 1.29

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.61
 -- None : -2.37

('right', 'red', 'forward', None, 'right')
 -- forward : -38.95
 -- left : -35.18
 -- right : 2.06
 -- None : 1.30

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.31
 -- left : -29.85
 -- right : 0.00
 -- None : 1.16

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.29
 -- left : -29.95
 -- right : 1.27
 -- None : 1.56

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.15
 -- left : -39.56
 -- right : 0.94
 -- None : 2.36

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.19
 -- None : 1.67

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.88
 -- left : -17.24
 -- right : 0.47
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -29.41
 -- right : -10.36
 -- None : 1.94

('left', 'red', 'left', 'left', None)
 -- forward : -9.91
 -- left : -9.72
 -- right : 0.24
 -- None : 2.34

('left', 'red', 'left', 'forward', None)
 -- forward : -39.55
 -- left : -40.37
 -- right : -19.82
 -- None : 1.99

('left', 'green', None, None, 'right')
 -- forward : 1.03
 -- left : -20.68
 -- right : 1.04
 -- None : -5.65

('left', 'green', None, 'forward', 'left')
 -- forward : 0.76
 -- left : 2.17
 -- right : 0.99
 -- None : 1.09

('forward', 'red', None, 'right', None)
 -- forward : -10.49
 -- left : -9.84
 -- right : 1.04
 -- None : 1.73

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('left', 'red', 'left', None, 'left')
 -- forward : -9.75
 -- left : -9.70
 -- right : 0.33
 -- None : 1.52

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.61
 -- left : -35.46
 -- right : 0.58
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.27
 -- left : -40.34
 -- right : 0.03
 -- None : 2.46

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- left : 0.24
 -- right : 0.34
 -- None : -5.41

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- left : 0.65
 -- right : 0.41
 -- None : 1.27

('forward', 'green', 'left', None, 'left')
 -- forward : 1.60
 -- left : 0.88
 -- right : 0.85
 -- None : 0.74

('left', 'red', None, 'right', None)
 -- forward : -10.08
 -- left : -9.95
 -- right : 0.60
 -- None : 1.08

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.69
 -- left : -37.42
 -- right : 1.39
 -- None : 2.15

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.92
 -- left : -20.17
 -- right : -14.77
 -- None : 1.98

('left', 'red', None, 'forward', 'right')
 -- forward : -35.19
 -- left : -37.53
 -- right : -19.49
 -- None : 1.73

('right', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- left : 1.08
 -- right : 1.37
 -- None : 1.12

('forward', 'green', 'right', 'right', None)
 -- forward : 0.65
 -- left : 0.86
 -- right : 0.68
 -- None : -4.16

('right', 'red', None, 'left', 'forward')
 -- forward : -8.19
 -- left : -9.57
 -- right : 2.16
 -- None : 1.40

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.62
 -- left : -35.49
 -- right : -14.95
 -- None : 2.16

('forward', 'green', 'right', None, None)
 -- forward : 1.78
 -- left : 0.53
 -- right : 0.28
 -- None : -5.19

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.30
 -- left : 0.48
 -- right : 1.40
 -- None : 0.57

('right', 'green', None, 'right', 'left')
 -- forward : 0.39
 -- left : 0.55
 -- right : 1.27
 -- None : 0.90

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.81
 -- left : -17.23
 -- right : 1.34
 -- None : -4.09

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.29
 -- right : -10.20
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.84
 -- left : -14.91
 -- right : 0.81
 -- None : -4.61

('left', 'green', 'forward', 'left', None)
 -- forward : 0.86
 -- left : 1.67
 -- right : 1.33
 -- None : -5.15

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.32
 -- left : -16.92
 -- right : 0.73
 -- None : -4.48

('right', 'red', None, 'left', None)
 -- forward : -9.98
 -- left : -10.17
 -- right : 2.50
 -- None : 1.50

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.69
 -- left : -10.43
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -9.12
 -- left : -20.08
 -- right : 0.34
 -- None : 1.38

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- left : 0.96
 -- right : 1.15
 -- None : 1.04

('forward', 'red', 'left', None, None)
 -- forward : -10.10
 -- left : -9.93
 -- right : 1.17
 -- None : 2.44

('left', 'red', 'right', 'forward', None)
 -- forward : -34.58
 -- left : -34.58
 -- right : -19.84
 -- None : 1.54

('left', 'red', None, 'right', 'forward')
 -- forward : -9.60
 -- left : -9.51
 -- right : 1.17
 -- None : 1.56

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.73
 -- left : -19.79
 -- right : 0.68
 -- None : -5.27

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -35.42
 -- left : -30.07
 -- right : 0.64
 -- None : 1.38

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.16
 -- left : -9.68
 -- right : 1.23
 -- None : 1.42

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.22
 -- left : -10.18
 -- right : -0.06
 -- None : -2.67

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.97
 -- left : -20.05
 -- right : 0.80
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.33

('left', 'green', 'forward', 'right', None)
 -- forward : 0.36
 -- left : 2.28
 -- right : 0.22
 -- None : -4.83

('right', 'red', 'forward', None, None)
 -- forward : -40.09
 -- left : -39.95
 -- right : 1.06
 -- None : 2.10

('left', 'green', None, 'right', 'left')
 -- forward : 0.78
 -- left : 1.74
 -- right : 0.78
 -- None : 0.33

('left', 'red', 'forward', 'left', None)
 -- forward : -40.12
 -- left : -40.11
 -- right : 0.49
 -- None : 1.59

('left', 'green', 'forward', None, 'left')
 -- forward : 0.60
 -- left : 1.47
 -- right : 0.51
 -- None : 0.58

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.19
 -- left : -35.36
 -- right : 2.54
 -- None : 1.25

('left', 'red', 'left', 'forward', 'right')
 -- forward : -40.18
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.23
 -- left : -34.46
 -- right : 1.27
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.07
 -- left : -7.29
 -- right : 2.62
 -- None : 1.62

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.64
 -- left : -14.57
 -- right : 1.70
 -- None : -4.80

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.40
 -- left : -10.43
 -- right : 0.00
