/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, None)
 -- forward : 4.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -8.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -8.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.79
 -- left : 3.58
 -- right : 2.38
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 4.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -38.63
 -- left : -31.47
 -- right : -15.79
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.72
 -- left : -8.50
 -- right : 1.11
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 3.02
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -8.63
 -- left : -8.37
 -- right : 0.93
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 2.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -32.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.50
 -- left : -31.74
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 3.96
 -- left : -6.51
 -- right : 21.09
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.01
 -- left : 0.00
 -- right : 6.43
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.04
 -- left : -15.50
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -7.70
 -- left : -8.08
 -- right : 5.21
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 4.97
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.29
 -- left : -8.20
 -- right : 4.96
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 5.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -31.27
 -- left : 0.00
 -- right : 0.00
